== SUMMARY ==
{
  "body": {
    "count": 1929,
    "tris": 3489908
  },
  "empty": {
    "count": 1605,
    "tris": 0
  },
  "group": {
    "count": 11,
    "tris": 7189
  },
  "insertion": {
    "count": 186,
    "tris": 13866
  },
  "joint": {
    "count": 1,
    "tris": 2
  },
  "origin": {
    "count": 269,
    "tris": 31097
  },
  "other": {
    "count": 568,
    "tris": 557415
  }
}

== MUSCLE BODY OBJECTS (name	stem	parent	tris) ==
Tendon sheath of flexor hallucis longus.r	Tendon sheath of flexor hallucis longus	Tibial tarsal tendon sheaths.g	432
Zygomaticus minor muscle.l	Zygomaticus minor muscle	Facial muscles.g	432
Zygomaticus minor muscle.r	Zygomaticus minor muscle	Facial muscles.g	432
Opponens digiti minimi muscle of hand.l	Opponens digiti minimi muscle of hand	Muscles of hand.g	420
Opponens digiti minimi muscle of hand.r	Opponens digiti minimi muscle of hand	Muscles of hand.g	420
Lumbrical muscles of foot.l	Lumbrical muscles of foot	Muscles of foot.g	418
Lumbrical muscles of foot.r	Lumbrical muscles of foot	Muscles of foot.g	418
Plantar aponeurosis.l	Plantar aponeurosis	Fasciae of lower limb.g	406
Plantar aponeurosis.r	Plantar aponeurosis	Fasciae of lower limb.g	406
Superior gemellus muscle.l	Superior gemellus muscle	Deep gluteal muscles.g	404
Superior gemellus muscle.r	Superior gemellus muscle	Deep gluteal muscles.g	404
Masseteric fascia.l	Masseteric fascia	Fasciae of head.g	398
Masseteric fascia.r	Masseteric fascia	Fasciae of head.g	398
Rectus anterior capitis muscle.l	Rectus anterior capitis muscle	Muscles of neck.g	396
Rectus anterior capitis muscle.r	Rectus anterior capitis muscle	Muscles of neck.g	396
Anterior belly of digastric muscle.l	Anterior belly of digastric muscle	Digastric muscle.g	392
Anterior belly of digastric muscle.r	Anterior belly of digastric muscle	Digastric muscle.g	392
Common tendon sheath of fibularis muscles.l	Common tendon sheath of fibularis muscles	Fibular tarsal tendon sheaths.g	384
Common tendon sheath of fibularis muscles.r	Common tendon sheath of fibularis muscles	Fibular tarsal tendon sheaths.g	384
Opponens pollicis muscle.l	Opponens pollicis muscle	Muscles of hand.g	384
Opponens pollicis muscle.r	Opponens pollicis muscle	Muscles of hand.g	384
Rectus lateralis capitis muscle.l	Rectus lateralis capitis muscle	Muscles of neck.g	360
Rectus lateralis capitis muscle.r	Rectus lateralis capitis muscle	Muscles of neck.g	360
Bursa of piriformis muscle.l	Bursa of piriformis muscle	Bursae of lower limb.g	352
Bursa of piriformis muscle.r	Bursa of piriformis muscle	Bursae of lower limb.g	352
Sciatic bursa of gluteus maximus muscle.l	Sciatic bursa of gluteus maximus muscle	Bursae of lower limb.g	352
Sciatic bursa of gluteus maximus muscle.r	Sciatic bursa of gluteus maximus muscle	Bursae of lower limb.g	352
Subtendinous bursa of iliacus muscle.l	Subtendinous bursa of iliacus muscle	Bursae of lower limb.g	352
Subtendinous bursa of iliacus muscle.r	Subtendinous bursa of iliacus muscle	Bursae of lower limb.g	352
Subtendinous bursa of infraspinatus muscle.l	Subtendinous bursa of infraspinatus muscle	Bursae of upper limb.g	352
Subtendinous bursa of infraspinatus muscle.r	Subtendinous bursa of infraspinatus muscle	Bursae of upper limb.g	352
Subtendinous bursa of teres major muscle.l	Subtendinous bursa of teres major muscle	Bursae of upper limb.g	352
Subtendinous bursa of teres major muscle.r	Subtendinous bursa of teres major muscle	Bursae of upper limb.g	352
Subtendinous bursa of trapezius muscle.l	Subtendinous bursa of trapezius muscle	Bursae of upper limb.g	352
Subtendinous bursa of trapezius muscle.r	Subtendinous bursa of trapezius muscle	Bursae of upper limb.g	352
Subtendinous bursa of triceps brachii muscle.l	Subtendinous bursa of triceps brachii muscle	Bursae of upper limb.g	352
Subtendinous bursa of triceps brachii muscle.r	Subtendinous bursa of triceps brachii muscle	Bursae of upper limb.g	352
Superior bursa of biceps femoris muscle.l	Superior bursa of biceps femoris muscle	Bursae of lower limb.g	352
Superior bursa of biceps femoris muscle.r	Superior bursa of biceps femoris muscle	Bursae of lower limb.g	352
Trochanteric bursa of gluteus maximus muscle.l	Trochanteric bursa of gluteus maximus muscle	Bursae of lower limb.g	352
Trochanteric bursa of gluteus maximus muscle.r	Trochanteric bursa of gluteus maximus muscle	Bursae of lower limb.g	352
Trochanteric bursa of gluteus medius muscle.l	Trochanteric bursa of gluteus medius muscle	Bursae of lower limb.g	352
Trochanteric bursa of gluteus medius muscle.r	Trochanteric bursa of gluteus medius muscle	Bursae of lower limb.g	352
Trochanteric bursa of gluteus minimus muscle.l	Trochanteric bursa of gluteus minimus muscle	Bursae of lower limb.g	352
Trochanteric bursa of gluteus minimus muscle.r	Trochanteric bursa of gluteus minimus muscle	Bursae of lower limb.g	352
Inferior head of lateral pterygoid muscle.l	Inferior head of lateral pterygoid muscle	Masticatory muscles.g	326
Inferior head of lateral pterygoid muscle.r	Inferior head of lateral pterygoid muscle	Masticatory muscles.g	326
Posterior layer of thoracolumbar fascia.l	Posterior layer of thoracolumbar fascia	Thoracolumbar fascia.g	313
Posterior layer of thoracolumbar fascia.r	Posterior layer of thoracolumbar fascia	Thoracolumbar fascia.g	313
Radiate ligament of head of rib.l	Radiate ligament of head of rib	Joint of head of rib.g	288
Radiate ligament of head of rib.r	Radiate ligament of head of rib	Joint of head of rib.g	288
Tendon sheath of tibialis posterior muscle.l	Tendon sheath of tibialis posterior muscle	Tibial tarsal tendon sheaths.g	286
Tendon sheath of tibialis posterior muscle.r	Tendon sheath of tibialis posterior muscle	Tibial tarsal tendon sheaths.g	286
Tendon sheath of flexor digitorum longus.l	Tendon sheath of flexor digitorum longus	Tibial tarsal tendon sheaths.g	256
Tendon sheath of flexor digitorum longus.r	Tendon sheath of flexor digitorum longus	Tibial tarsal tendon sheaths.g	256
Tendon sheath of tibialis anterior.l	Tendon sheath of tibialis anterior	Anterior tarsal tendon sheaths.g	240
Tendon sheath of tibialis anterior.r	Tendon sheath of tibialis anterior	Anterior tarsal tendon sheaths.g	240
(Opponens digiti minimi muscle of foot).l	(Opponens digiti minimi muscle of foot)	Muscles of foot.g	236
(Opponens digiti minimi muscle of foot).r	(Opponens digiti minimi muscle of foot)	Muscles of foot.g	236
Collateral interphalangeal ligaments of foot.l	Collateral interphalangeal ligaments of foot	Interphalangeal joints of foot.g	233
Collateral interphalangeal ligaments of foot.r	Collateral interphalangeal ligaments of foot	Interphalangeal joints of foot.g	233
Intermediate tendon of digastric muscle.l	Intermediate tendon of digastric muscle	Digastric muscle.g	228
Intermediate tendon of digastric muscle.r	Intermediate tendon of digastric muscle	Digastric muscle.g	228
Superior head of lateral pterygoid muscle.l	Superior head of lateral pterygoid muscle	Masticatory muscles.g	226
Superior head of lateral pterygoid muscle.r	Superior head of lateral pterygoid muscle	Masticatory muscles.g	226
Interspinales thoracis muscles.l	Interspinales thoracis muscles	Interspinales muscles.g	198
Interspinales thoracis muscles.r	Interspinales thoracis muscles	Interspinales muscles.g	198
Ligament of head of femur.l	Ligament of head of femur	Hip joint.g	192
Ligament of head of femur.r	Ligament of head of femur	Hip joint.g	192
Trochlea of superior oblique muscle.l	Trochlea of superior oblique muscle	Extra-ocular muscles.g	192
Trochlea of superior oblique muscle.r	Trochlea of superior oblique muscle	Extra-ocular muscles.g	192
Anterior layer of thoracolumbar fascia.l	Anterior layer of thoracolumbar fascia	Thoracolumbar fascia.g	176
Anterior layer of thoracolumbar fascia.r	Anterior layer of thoracolumbar fascia	Thoracolumbar fascia.g	176
Palmar interossei muscles.l	Palmar interossei muscles	Muscles of hand.g	174
Palmar interossei muscles.r	Palmar interossei muscles	Muscles of hand.g	174
Mentalis muscle.l	Mentalis muscle	Facial muscles.g	166
Mentalis muscle.r	Mentalis muscle	Facial muscles.g	166
Middle layer of thoracolumbar fascia.l	Middle layer of thoracolumbar fascia	Thoracolumbar fascia.g	160
Middle layer of thoracolumbar fascia.r	Middle layer of thoracolumbar fascia	Thoracolumbar fascia.g	160
Plantar tendon sheath of fibularis longus muscle.l	Plantar tendon sheath of fibularis longus muscle	Fibular tarsal tendon sheaths.g	160
Plantar tendon sheath of fibularis longus muscle.r	Plantar tendon sheath of fibularis longus muscle	Fibular tarsal tendon sheaths.g	160
Stylohyoid ligament.l	Stylohyoid ligament	Cranial syndesmoses.g	156
Stylohyoid ligament.r	Stylohyoid ligament	Cranial syndesmoses.g	156
Collateral interphalangeal ligaments of hand.l	Collateral interphalangeal ligaments of hand	Interphalangeal joints of hand.g	152
Collateral interphalangeal ligaments of hand.r	Collateral interphalangeal ligaments of hand	Interphalangeal joints of hand.g	152
Posterior sacro-iliac ligament.l	Posterior sacro-iliac ligament	Sacro-iliac joint.g	151
Posterior sacro-iliac ligament.r	Posterior sacro-iliac ligament	Sacro-iliac joint.g	151
Plantar interphalangeal ligaments.l	Plantar interphalangeal ligaments	Interphalangeal joints of foot.g	148
Plantar interphalangeal ligaments.r	Plantar interphalangeal ligaments	Interphalangeal joints of foot.g	148
Tendon sheath of extensor digitorum and extensor indicis.l	Tendon sheath of extensor digitorum and extensor indicis	Dorsal carpal tendon sheaths.g	148
Tendon sheath of extensor digitorum and extensor indicis.r	Tendon sheath of extensor digitorum and extensor indicis	Dorsal carpal tendon sheaths.g	148
Tendon sheath of extensors carpi radialis.l	Tendon sheath of extensors carpi radialis	Dorsal carpal tendon sheaths.g	146
Tendon sheath of extensors carpi radialis.r	Tendon sheath of extensors carpi radialis	Dorsal carpal tendon sheaths.g	146
Collateral metatarsophalangeal ligaments.l	Collateral metatarsophalangeal ligaments	Metatarsophalangeal joints.g	144
Collateral metatarsophalangeal ligaments.r	Collateral metatarsophalangeal ligaments	Metatarsophalangeal joints.g	144
Subtendinous bursa of sartorius muscle.l	Subtendinous bursa of sartorius muscle	Bursae of lower limb.g	132
Subtendinous bursa of sartorius muscle.r	Subtendinous bursa of sartorius muscle	Bursae of lower limb.g	132
Tendon sheath of extensor digitorum longus.l	Tendon sheath of extensor digitorum longus	Anterior tarsal tendon sheaths.g	128
Tendon sheath of extensor digitorum longus.r	Tendon sheath of extensor digitorum longus	Anterior tarsal tendon sheaths.g	128
Superficial transverse metatarsal ligament.l	Superficial transverse metatarsal ligament	Fasciae of lower limb.g	99
Superficial transverse metatarsal ligament.r	Superficial transverse metatarsal ligament	Fasciae of lower limb.g	99
Inferior subtendinous bursa of biceps femoris muscle.l	Inferior subtendinous bursa of biceps femoris muscle	Bursae of lower limb.g	96
Inferior subtendinous bursa of biceps femoris muscle.r	Inferior subtendinous bursa of biceps femoris muscle	Bursae of lower limb.g	96
Lateral subtendinous bursa of gastrocnemius muscle.l	Lateral subtendinous bursa of gastrocnemius muscle	Bursae of lower limb.g	96
Lateral subtendinous bursa of gastrocnemius muscle.r	Lateral subtendinous bursa of gastrocnemius muscle	Bursae of lower limb.g	96
Costotransverse ligament.l	Costotransverse ligament	Costotransverse joint.g	88
Costotransverse ligament.r	Costotransverse ligament	Costotransverse joint.g	88
Collateral metacarpophalangeal ligaments.l	Collateral metacarpophalangeal ligaments	Metacarpophalangeal joints.g	80
Collateral metacarpophalangeal ligaments.r	Collateral metacarpophalangeal ligaments	Metacarpophalangeal joints.g	80
Medial subtendinous bursa of gastrocnemius muscle.l	Medial subtendinous bursa of gastrocnemius muscle	Bursae of lower limb.g	80
Medial subtendinous bursa of gastrocnemius muscle.r	Medial subtendinous bursa of gastrocnemius muscle	Bursae of lower limb.g	80
Plantar metatarsophalangeal ligaments.l	Plantar metatarsophalangeal ligaments	Metatarsophalangeal joints.g	80
Plantar metatarsophalangeal ligaments.r	Plantar metatarsophalangeal ligaments	Metatarsophalangeal joints.g	80
Palmar interphalangeal ligaments.l	Palmar interphalangeal ligaments	Interphalangeal joints of hand.g	72
Palmar interphalangeal ligaments.r	Palmar interphalangeal ligaments	Interphalangeal joints of hand.g	72
Ischiofemoral ligament.l	Ischiofemoral ligament	Hip joint.g	71
Ischiofemoral ligament.r	Ischiofemoral ligament	Hip joint.g	71
Descending part of iliofemoral ligament.l	Descending part of iliofemoral ligament	Hip joint.g	64
Descending part of iliofemoral ligament.r	Descending part of iliofemoral ligament	Hip joint.g	64
Superficial transverse metacarpal ligament.l	Superficial transverse metacarpal ligament	Fasciae of upper limb.g	64
Superficial transverse metacarpal ligament.r	Superficial transverse metacarpal ligament	Fasciae of upper limb.g	64
Transverse acetabular ligament.l	Transverse acetabular ligament	Hip joint.g	60
Transverse acetabular ligament.r	Transverse acetabular ligament	Hip joint.g	60
Anterior sacro-iliac ligament.l	Anterior sacro-iliac ligament	Sacro-iliac joint.g	52
Anterior sacro-iliac ligament.r	Anterior sacro-iliac ligament	Sacro-iliac joint.g	52
Transverse ligament of knee.l	Transverse ligament of knee	Knee joint.g	48
Transverse ligament of knee.r	Transverse ligament of knee	Knee joint.g	48
Transverse part of iliofemoral ligament.l	Transverse part of iliofemoral ligament	Hip joint.g	48
Transverse part of iliofemoral ligament.r	Transverse part of iliofemoral ligament	Hip joint.g	48
Sacrotuberous ligament.l	Sacrotuberous ligament	Fibrous joints of pelvic girdle.g	47
Sacrotuberous ligament.r	Sacrotuberous ligament	Fibrous joints of pelvic girdle.g	47
Pubofemoral ligament.l	Pubofemoral ligament	Hip joint.g	40
Pubofemoral ligament.r	Pubofemoral ligament	Hip joint.g	40
Talocalcaneal interosseous ligament.l	Talocalcaneal interosseous ligament	Intertarsal joints.g	40
Talocalcaneal interosseous ligament.r	Talocalcaneal interosseous ligament	Intertarsal joints.g	40
Dorsal intercarpal ligaments.l	Dorsal intercarpal ligaments	Intercarpal joints.g	39
Dorsal intercarpal ligaments.r	Dorsal intercarpal ligaments	Intercarpal joints.g	39
Annular ligament of radius.l	Annular ligament of radius	Elbow joint.g	36
Annular ligament of radius.r	Annular ligament of radius	Elbow joint.g	36
Oblique popliteal ligament.l	Oblique popliteal ligament	Knee joint.g	35
Oblique popliteal ligament.r	Oblique popliteal ligament	Knee joint.g	35
Radiate carpal ligament.l	Radiate carpal ligament	Intercarpal joints.g	35
Radiate carpal ligament.r	Radiate carpal ligament	Intercarpal joints.g	35
Arcuate popliteal ligament.l	Arcuate popliteal ligament	Knee joint.g	31
Arcuate popliteal ligament.r	Arcuate popliteal ligament	Knee joint.g	31
Posterior meniscotibial ligament (Medial meniscus).l	Posterior meniscotibial ligament (Medial meniscus)	Knee joint.g	30
Posterior meniscotibial ligament (Medial meniscus).r	Posterior meniscotibial ligament (Medial meniscus)	Knee joint.g	30
Inferior glenohumeral ligament.l	Inferior glenohumeral ligament	Glenohumeral joint.g	29
Inferior glenohumeral ligament.r	Inferior glenohumeral ligament	Glenohumeral joint.g	29
Palmar carpometacarpal ligaments.l	Palmar carpometacarpal ligaments	Carpometacarpal joints.g	29
Palmar carpometacarpal ligaments.r	Palmar carpometacarpal ligaments	Carpometacarpal joints.g	29
Dorsal tarsometatarsal ligaments.l	Dorsal tarsometatarsal ligaments	Tarsometatarsal joints.g	28
Dorsal tarsometatarsal ligaments.r	Dorsal tarsometatarsal ligaments	Tarsometatarsal joints.g	28
Dorsal carpometacarpal ligaments.l	Dorsal carpometacarpal ligaments	Carpometacarpal joints.g	26
Dorsal carpometacarpal ligaments.r	Dorsal carpometacarpal ligaments	Carpometacarpal joints.g	26
Sphenomandibular ligament.l	Sphenomandibular ligament	Cranial syndesmoses.g	26
Sphenomandibular ligament.r	Sphenomandibular ligament	Cranial syndesmoses.g	26
Middle glenohumeral ligament.l	Middle glenohumeral ligament	Glenohumeral joint.g	25
Middle glenohumeral ligament.r	Middle glenohumeral ligament	Glenohumeral joint.g	25
Anterior meniscotibial ligament (Lateral meniscus).l	Anterior meniscotibial ligament (Lateral meniscus)	Knee joint.g	24
Anterior meniscotibial ligament (Lateral meniscus).r	Anterior meniscotibial ligament (Lateral meniscus)	Knee joint.g	24
Anterior tibiofibular ligament.l	Anterior tibiofibular ligament	Tibiofibular syndesmosis.g	24
Anterior tibiofibular ligament.r	Anterior tibiofibular ligament	Tibiofibular syndesmosis.g	24
Lateral temporomandibular ligament.l	Lateral temporomandibular ligament	Temporomandibular joint.g	24
Lateral temporomandibular ligament.r	Lateral temporomandibular ligament	Temporomandibular joint.g	24
Posterior tibiofibular ligament.l	Posterior tibiofibular ligament	Tibiofibular syndesmosis.g	24
Posterior tibiofibular ligament.r	Posterior tibiofibular ligament	Tibiofibular syndesmosis.g	24
Popliteofibular ligament.l	Popliteofibular ligament	Knee joint.g	22
Popliteofibular ligament.r	Popliteofibular ligament	Knee joint.g	22
Cuneocuboid interosseous ligament.l	Cuneocuboid interosseous ligament	Intertarsal joints.g	20
Cuneocuboid interosseous ligament.r	Cuneocuboid interosseous ligament	Intertarsal joints.g	20
Deep part of tibial collateral ligament.l	Deep part of tibial collateral ligament	Knee joint.g	20
Deep part of tibial collateral ligament.r	Deep part of tibial collateral ligament	Knee joint.g	20
Dorsal radiocarpal ligament.l	Dorsal radiocarpal ligament	Radiocarpal joint.g	20
Dorsal radiocarpal ligament.r	Dorsal radiocarpal ligament	Radiocarpal joint.g	20
Pisotriquetral ligament.l	Pisotriquetral ligament	Intercarpal joints.g	20
Pisotriquetral ligament.r	Pisotriquetral ligament	Intercarpal joints.g	20
Plantar tarsometatarsal ligaments.l	Plantar tarsometatarsal ligaments	Tarsometatarsal joints.g	20
Plantar tarsometatarsal ligaments.r	Plantar tarsometatarsal ligaments	Tarsometatarsal joints.g	20
Tibionavicular ligament.l	Tibionavicular ligament	Medial collateral ligament of ankle.g	20
Tibionavicular ligament.r	Tibionavicular ligament	Medial collateral ligament of ankle.g	20
Intra-articular ligament of head of rib.r	Intra-articular ligament of head of rib	Joint of head of rib.g	18
Posterior meniscotibial ligament (Lateral meniscus).l	Posterior meniscotibial ligament (Lateral meniscus)	Knee joint.g	18
Posterior meniscotibial ligament (Lateral meniscus).r	Posterior meniscotibial ligament (Lateral meniscus)	Knee joint.g	18
Sacrospinous ligament.l	Sacrospinous ligament	Fibrous joints of pelvic girdle.g	17
Sacrospinous ligament.r	Sacrospinous ligament	Fibrous joints of pelvic girdle.g	17
Coracohumeral ligament.l	Coracohumeral ligament	Glenohumeral joint.g	16
Coracohumeral ligament.r	Coracohumeral ligament	Glenohumeral joint.g	16
Interosseous sacro-iliac ligament.l	Interosseous sacro-iliac ligament	Sacro-iliac joint.g	16
Interosseous sacro-iliac ligament.r	Interosseous sacro-iliac ligament	Sacro-iliac joint.g	16
Intersesamoid ligament.l	Intersesamoid ligament	Intermetatarsal joints.g	16
Intersesamoid ligament.r	Intersesamoid ligament	Intermetatarsal joints.g	16
Posterior ligament of fibular head.l	Posterior ligament of fibular head	Superior tibiofibular joint.g	16
Posterior ligament of fibular head.r	Posterior ligament of fibular head	Superior tibiofibular joint.g	16
Superior glenohumeral ligament.l	Superior glenohumeral ligament	Glenohumeral joint.g	15
Superior glenohumeral ligament.r	Superior glenohumeral ligament	Glenohumeral joint.g	15
Deep transverse metacarpal ligament.l	Deep transverse metacarpal ligament	Metacarpophalangeal joints.g	12
Deep transverse metacarpal ligament.r	Deep transverse metacarpal ligament	Metacarpophalangeal joints.g	12
Dorsal cuneonavicular ligaments.l	Dorsal cuneonavicular ligaments	Intertarsal joints.g	12
Dorsal cuneonavicular ligaments.r	Dorsal cuneonavicular ligaments	Intertarsal joints.g	12
Medial talocalcaneal ligament.l	Medial talocalcaneal ligament	Intertarsal joints.g	12
Medial talocalcaneal ligament.r	Medial talocalcaneal ligament	Intertarsal joints.g	12
Meniscopatellar ligament.l	Meniscopatellar ligament	Knee joint.g	12
Meniscopatellar ligament.r	Meniscopatellar ligament	Knee joint.g	12
Plantar calcaneocuboid ligament.l	Plantar calcaneocuboid ligament	Intertarsal joints.g	12
Plantar calcaneocuboid ligament.r	Plantar calcaneocuboid ligament	Intertarsal joints.g	12
Posterior sternoclavicular ligament.l	Posterior sternoclavicular ligament	Sternoclavicular joint.g	12
Posterior sternoclavicular ligament.r	Posterior sternoclavicular ligament	Sternoclavicular joint.g	12
Radial collateral ligament of wrist joint.l	Radial collateral ligament of wrist joint	Radiocarpal joint.g	12
Radial collateral ligament of wrist joint.r	Radial collateral ligament of wrist joint	Intercarpal joints.g	12
Scaphotrapeziotrapezoidal ligament.l	Scaphotrapeziotrapezoidal ligament	Intercarpal joints.g	12
Scaphotrapeziotrapezoidal ligament.r	Scaphotrapeziotrapezoidal ligament	Intercarpal joints.g	12
Superficial part of tibial collateral ligament.l	Superficial part of tibial collateral ligament	Knee joint.g	12
Superficial part of tibial collateral ligament.r	Superficial part of tibial collateral ligament	Knee joint.g	12
Talonavicular ligament.l	Talonavicular ligament	Intertarsal joints.g	12
Talonavicular ligament.r	Talonavicular ligament	Intertarsal joints.g	12
Transverse humeral ligament.l	Transverse humeral ligament	Glenohumeral joint.g	12
Transverse humeral ligament.r	Transverse humeral ligament	Glenohumeral joint.g	12
Ulnar collateral ligament.l	Ulnar collateral ligament	Elbow joint.g	12
Ulnar collateral ligament.r	Ulnar collateral ligament	Elbow joint.g	12
Deep transverse metatarsal ligament.l	Deep transverse metatarsal ligament	Metatarsophalangeal joints.g	10
Deep transverse metatarsal ligament.r	Deep transverse metatarsal ligament	Metatarsophalangeal joints.g	10
Dorsal metatarsal ligaments.l	Dorsal metatarsal ligaments	Intermetatarsal joints.g	10
Dorsal metatarsal ligaments.r	Dorsal metatarsal ligaments	Intermetatarsal joints.g	10
Plantar cuneonavicular ligaments.l	Plantar cuneonavicular ligaments	Intertarsal joints.g	10
Plantar cuneonavicular ligaments.r	Plantar cuneonavicular ligaments	Intertarsal joints.g	10
Stylomandibular ligament.l	Stylomandibular ligament	Cranial syndesmoses.g	10
Stylomandibular ligament.r	Stylomandibular ligament	Cranial syndesmoses.g	10
Ulnar collateral ligament of wrist joint.l	Ulnar collateral ligament of wrist joint	Radiocarpal joint.g	10
Ulnar collateral ligament of wrist joint.r	Ulnar collateral ligament of wrist joint	Intercarpal joints.g	10
Ulnocapitate ligament.l	Ulnocapitate ligament	Radiocarpal joint.g	10
Ulnocapitate ligament.r	Ulnocapitate ligament	Radiocarpal joint.g	10
Anterior meniscotibial ligament (Medial meniscus).l	Anterior meniscotibial ligament (Medial meniscus)	Knee joint.g	9
Anterior meniscotibial ligament (Medial meniscus).r	Anterior meniscotibial ligament (Medial meniscus)	Knee joint.g	9
Acromioclavicular ligament.l	Acromioclavicular ligament	Acromioclavicular joint.g	8
Acromioclavicular ligament.r	Acromioclavicular ligament	Acromioclavicular joint.g	8
Anterior ligament of fibular head.l	Anterior ligament of fibular head	Superior tibiofibular joint.g	8
Anterior ligament of fibular head.r	Anterior ligament of fibular head	Superior tibiofibular joint.g	8
Anterior sternoclavicular ligament.l	Anterior sternoclavicular ligament	Sternoclavicular joint.g	8
Anterior sternoclavicular ligament.r	Anterior sternoclavicular ligament	Sternoclavicular joint.g	8
Anterior talocalcaneal ligament.l	Anterior talocalcaneal ligament	Intertarsal joints.g	8
Anterior talocalcaneal ligament.r	Anterior talocalcaneal ligament	Intertarsal joints.g	8
Calcaneocuboid ligament.l	Calcaneocuboid ligament	Intertarsal joints.g	8
Calcaneocuboid ligament.r	Calcaneocuboid ligament	Intertarsal joints.g	8
Calcaneonavicular ligament.l	Calcaneonavicular ligament	Intertarsal joints.g	8
Calcaneonavicular ligament.r	Calcaneonavicular ligament	Intertarsal joints.g	8
Dorsal metacarpal ligaments.l	Dorsal metacarpal ligaments	Intermetacarpal joints.g	8
Dorsal metacarpal ligaments.r	Dorsal metacarpal ligaments	Intermetacarpal joints.g	8
Dorsal scaphotriquetral ligament.l	Dorsal scaphotriquetral ligament	Dorsal intercarpal ligaments.l	8
Dorsal scaphotriquetral ligament.r	Dorsal scaphotriquetral ligament	Dorsal intercarpal ligaments.r	8
Dorsal ulnocarpal ligament.l	Dorsal ulnocarpal ligament	Intercarpal joints.g	8
Dorsal ulnocarpal ligament.r	Dorsal ulnocarpal ligament	Intercarpal joints.g	8
Iliolumbar ligament.l	Iliolumbar ligament	Fibrous joints of pelvic girdle.g	8
Iliolumbar ligament.r	Iliolumbar ligament	Fibrous joints of pelvic girdle.g	8
Interosseous metacarpal ligaments.l	Interosseous metacarpal ligaments	Intermetacarpal joints.g	8
Interosseous metacarpal ligaments.r	Interosseous metacarpal ligaments	Intermetacarpal joints.g	8
Metatarsal interosseous ligaments.l	Metatarsal interosseous ligaments	Intermetatarsal joints.g	8
Metatarsal interosseous ligaments.r	Metatarsal interosseous ligaments	Intermetatarsal joints.g	8
Palmar metacarpal ligaments.l	Palmar metacarpal ligaments	Intermetacarpal joints.g	8
Palmar metacarpal ligaments.r	Palmar metacarpal ligaments	Intermetacarpal joints.g	8
Plantar cuneocuboid ligament.l	Plantar cuneocuboid ligament	Intertarsal joints.g	8
Plantar cuneocuboid ligament.r	Plantar cuneocuboid ligament	Intertarsal joints.g	8
Plantar metatarsal ligaments.l	Plantar metatarsal ligaments	Intermetatarsal joints.g	8
Plantar metatarsal ligaments.r	Plantar metatarsal ligaments	Intermetatarsal joints.g	8
Radial collateral ligament.l	Radial collateral ligament	Elbow joint.g	8
Radial collateral ligament.r	Radial collateral ligament	Elbow joint.g	8
Transverse tibiofibular ligament.l	Transverse tibiofibular ligament	Tibiofibular syndesmosis.g	8
Transverse tibiofibular ligament.r	Transverse tibiofibular ligament	Tibiofibular syndesmosis.g	8
Ulnolunate ligament.l	Ulnolunate ligament	Radiocarpal joint.g	8
Ulnolunate ligament.r	Ulnolunate ligament	Radiocarpal joint.g	8
Cuneometatarsal interosseous ligaments.l	Cuneometatarsal interosseous ligaments	Tarsometatarsal joints.g	6
Cuneometatarsal interosseous ligaments.r	Cuneometatarsal interosseous ligaments	Tarsometatarsal joints.g	6
Fibular collateral ligament.l	Fibular collateral ligament	Knee joint.g	6
Fibular collateral ligament.r	Fibular collateral ligament	Knee joint.g	6
Interclavicular ligament.l	Interclavicular ligament	Sternoclavicular joint.g	6
Interclavicular ligament.r	Interclavicular ligament	Sternoclavicular joint.g	6
Palmar radio-ulnar ligament.l	Palmar radio-ulnar ligament	Distal radio-ulnar joint.g	6
Palmar radio-ulnar ligament.r	Palmar radio-ulnar ligament	Distal radio-ulnar joint.g	6
Palmar scaphotriquetral ligament.l	Palmar scaphotriquetral ligament	Intercarpal joints.g	6
Palmar scaphotriquetral ligament.r	Palmar scaphotriquetral ligament	Intercarpal joints.g	6
Posterior talocalcaneal ligament.l	Posterior talocalcaneal ligament	Intertarsal joints.g	6
Posterior talocalcaneal ligament.r	Posterior talocalcaneal ligament	Intertarsal joints.g	6
Conoid ligament.l	Conoid ligament	Acromioclavicular joint.g	4
Conoid ligament.r	Conoid ligament	Acromioclavicular joint.g	4
Dorsal intercuneiform ligaments.l	Dorsal intercuneiform ligaments	Intertarsal joints.g	4
Dorsal intercuneiform ligaments.r	Dorsal intercuneiform ligaments	Intertarsal joints.g	4
Intercornual ligament.l	Intercornual ligament	Fibrous joints of vertebral column.g	4
Intercornual ligament.r	Intercornual ligament	Fibrous joints of vertebral column.g	4
Intercuneiform interosseous ligaments.l	Intercuneiform interosseous ligaments	Intertarsal joints.g	4
Intercuneiform interosseous ligaments.r	Intercuneiform interosseous ligaments	Intertarsal joints.g	4
Lateral talocalcaneal ligament.l	Lateral talocalcaneal ligament	Intertarsal joints.g	4
Lateral talocalcaneal ligament.r	Lateral talocalcaneal ligament	Intertarsal joints.g	4
Plantar intercuneiform ligaments.l	Plantar intercuneiform ligaments	Intertarsal joints.g	4
Plantar intercuneiform ligaments.r	Plantar intercuneiform ligaments	Intertarsal joints.g	4
Posterior tibiotalar ligament.l	Posterior tibiotalar ligament	Medial collateral ligament of ankle.g	4
Posterior tibiotalar ligament.r	Posterior tibiotalar ligament	Medial collateral ligament of ankle.g	4
